cmake_minimum_required(VERSION 3.20)
project(VulkanVid)

set(CMAKE_CXX_STANDARD 14)

include_directories(.)
include_directories("External Libraries/GLFW")
include_directories("External Libraries/GLFW/include")
include_directories("External Libraries/GLFW/include/GLFW")
include_directories("External Libraries/glm/glm")
include_directories("External Libraries/glm/glm/detail")
include_directories("External Libraries/glm/glm/ext")
include_directories("External Libraries/glm/glm/gtc")
include_directories("External Libraries/glm/glm/gtx")
include_directories("External Libraries/glm/glm/simd")
include_directories("External Libraries/Vulkan/Include")
include_directories("External Libraries/Vulkan/Include/dxc")
include_directories("External Libraries/Vulkan/Include/glm")
include_directories("External Libraries/Vulkan/Include/glm/detail")
include_directories("External Libraries/Vulkan/Include/glm/ext")
include_directories("External Libraries/Vulkan/Include/glm/gtc")
include_directories("External Libraries/Vulkan/Include/glm/gtx")
include_directories("External Libraries/Vulkan/Include/glm/simd")
include_directories("External Libraries/Vulkan/Include/glslang")
include_directories("External Libraries/Vulkan/Include/glslang/Include")
include_directories("External Libraries/Vulkan/Include/glslang/MachineIndependent")
include_directories("External Libraries/Vulkan/Include/glslang/Public")
include_directories("External Libraries/Vulkan/Include/glslang/SPIRV")
include_directories("External Libraries/Vulkan/Include/SDL2")
include_directories("External Libraries/Vulkan/Include/shaderc")
include_directories("External Libraries/Vulkan/Include/spirv-headers")
include_directories("External Libraries/Vulkan/Include/spirv-tools")
include_directories("External Libraries/Vulkan/Include/spirv_cross")
include_directories("External Libraries/Vulkan/Include/vk_video")
include_directories("External Libraries/Vulkan/Include/vma")
include_directories("External Libraries/Vulkan/Include/Volk")
include_directories("External Libraries/Vulkan/Include/vulkan")

add_executable(VulkanVid
        "External Libraries/GLFW/include/GLFW/glfw3.h"
        "External Libraries/GLFW/include/GLFW/glfw3native.h"
        "External Libraries/glm/glm/detail/_features.hpp"
        "External Libraries/glm/glm/detail/_fixes.hpp"
        "External Libraries/glm/glm/detail/_noise.hpp"
        "External Libraries/glm/glm/detail/_swizzle.hpp"
        "External Libraries/glm/glm/detail/_swizzle_func.hpp"
        "External Libraries/glm/glm/detail/_vectorize.hpp"
        "External Libraries/glm/glm/detail/compute_common.hpp"
        "External Libraries/glm/glm/detail/compute_vector_relational.hpp"
        "External Libraries/glm/glm/detail/func_common.inl"
        "External Libraries/glm/glm/detail/func_common_simd.inl"
        "External Libraries/glm/glm/detail/func_exponential.inl"
        "External Libraries/glm/glm/detail/func_exponential_simd.inl"
        "External Libraries/glm/glm/detail/func_geometric.inl"
        "External Libraries/glm/glm/detail/func_geometric_simd.inl"
        "External Libraries/glm/glm/detail/func_integer.inl"
        "External Libraries/glm/glm/detail/func_integer_simd.inl"
        "External Libraries/glm/glm/detail/func_matrix.inl"
        "External Libraries/glm/glm/detail/func_matrix_simd.inl"
        "External Libraries/glm/glm/detail/func_packing.inl"
        "External Libraries/glm/glm/detail/func_packing_simd.inl"
        "External Libraries/glm/glm/detail/func_trigonometric.inl"
        "External Libraries/glm/glm/detail/func_trigonometric_simd.inl"
        "External Libraries/glm/glm/detail/func_vector_relational.inl"
        "External Libraries/glm/glm/detail/func_vector_relational_simd.inl"
        "External Libraries/glm/glm/detail/glm.cpp"
        "External Libraries/glm/glm/detail/qualifier.hpp"
        "External Libraries/glm/glm/detail/setup.hpp"
        "External Libraries/glm/glm/detail/type_float.hpp"
        "External Libraries/glm/glm/detail/type_half.hpp"
        "External Libraries/glm/glm/detail/type_half.inl"
        "External Libraries/glm/glm/detail/type_mat2x2.hpp"
        "External Libraries/glm/glm/detail/type_mat2x2.inl"
        "External Libraries/glm/glm/detail/type_mat2x3.hpp"
        "External Libraries/glm/glm/detail/type_mat2x3.inl"
        "External Libraries/glm/glm/detail/type_mat2x4.hpp"
        "External Libraries/glm/glm/detail/type_mat2x4.inl"
        "External Libraries/glm/glm/detail/type_mat3x2.hpp"
        "External Libraries/glm/glm/detail/type_mat3x2.inl"
        "External Libraries/glm/glm/detail/type_mat3x3.hpp"
        "External Libraries/glm/glm/detail/type_mat3x3.inl"
        "External Libraries/glm/glm/detail/type_mat3x4.hpp"
        "External Libraries/glm/glm/detail/type_mat3x4.inl"
        "External Libraries/glm/glm/detail/type_mat4x2.hpp"
        "External Libraries/glm/glm/detail/type_mat4x2.inl"
        "External Libraries/glm/glm/detail/type_mat4x3.hpp"
        "External Libraries/glm/glm/detail/type_mat4x3.inl"
        "External Libraries/glm/glm/detail/type_mat4x4.hpp"
        "External Libraries/glm/glm/detail/type_mat4x4.inl"
        "External Libraries/glm/glm/detail/type_mat4x4_simd.inl"
        "External Libraries/glm/glm/detail/type_quat.hpp"
        "External Libraries/glm/glm/detail/type_quat.inl"
        "External Libraries/glm/glm/detail/type_quat_simd.inl"
        "External Libraries/glm/glm/detail/type_vec1.hpp"
        "External Libraries/glm/glm/detail/type_vec1.inl"
        "External Libraries/glm/glm/detail/type_vec2.hpp"
